Alabama
Adamsville - 2473 Hackworth Rd. - Walmart Supercenter (store #1158, opened March 1, 1988 at 2004 Veterans Memorial Dr.)
Fort Worth - 4536 Heritage Trace Parkway - Neighborhood Market (store #3043, opened March 4, 2015)
Fort Worth - 717 W Berry St. - Neighborhood Market (store #3135, opened April 19, 2013)
Fort Worth - 6756 W Vickery Blvd. - Neighborhood Market (store #3419, opened October 19, 2005)
Fort Worth - 7800 Summer Creek Drive - Neighborhood Market (store #7251, opened June 15, 2016)
Fort Worth - 6300 Oakmont Blvd. - Walmart Supercenter (store #590, opened August 31, 1984)
Fort Worth - 8401 Anderson Blvd. - Walmart Supercenter (store #1455, opened May 30, 1990)
Fort Worth - 5336 Golden Triangle Boulevard - Walmart Supercenter (store #2834, opened July 11, 2018)
Fort Worth - 7451 McCart Ave. - Walmart Supercenter (store #2978, opened February 28, 2001)
Fort Worth - 8520 N Beach St. - Walmart Supercenter (store #2980, opened May 19, 2004)
Fort Worth - 2900 Renaissance Square - Walmart Supercenter (store #3044, opened February 1, 2013)
Fort Worth - 9500 Clifford St. - Walmart Supercenter (store #3773, opened May 17, 2006)
Fort Worth - 2245 Jacksboro Hwy. - Walmart Supercenter (store #4165, opened October 22, 2014)
Fort Worth - 3581 Airport Fwy. - Walmart Supercenter (store #5312, opened August 25, 2004)
Fort Worth - 2401 Avondale Haslet Road - Walmart Supercenter (store #5764, opened October 12, 2013)
Fredericksburg - 1435 E Main St. - Walmart Supercenter (store #1154, opened April 12, 1988)
Friendswood - 150 W El Dorado Blvd. - Walmart Supercenter (store #1062, opened October 1, 1987)
Frisco - 16066 State Highway 121 - Walmart Supercenter (store #202, opened January 24, 2018)
Frisco - 355 Stonebrook Pkwy. - Walmart Supercenter (store #2463, opened November 1, 2017)
Frisco - 12220 FM 423 - Walmart Supercenter (store #3777, opened April 18, 2007)
Frisco - 8555 Preston Rd. - Walmart Supercenter (store #5866, opened May 18, 2011)
Gainesville - 1800 Lawrence St. - Walmart Supercenter (store #185, opened July 21, 1993)
Galveston - 6702 Seawall Blvd. - Walmart Supercenter (store #504, opened August 2, 1983)
Garland - 101 W Buckingham Rd. - Neighborhood Market (store #2433, opened January 15, 2014)
Garland - 3959 Broadway Blvd. - Neighborhood Market (store #2975, opened December 6, 2000)
Garland - 1855 S Garland Ave. - Neighborhood Market (store #4046, opened March 14, 2014)
Garland - 5302 N Garland Ave. - Walmart Supercenter (store #1055, opened September 1, 1987)
Garland - 1801 Marketplace Dr. - Walmart Supercenter (store #1800, opened December 26, 1987)
Garland - 555 W Interstate 30 - Walmart Supercenter (store #3224, opened February 28, 2001)
Gatesville - 2805 S State Highway 36 - Walmart Supercenter (store #476, opened July 1, 1983)
Georgetown - 625 S Interstate 35 - Walmart Supercenter (store #1303, opened August 1, 1989)
Giddings - 2374 E Austin St. - Walmart (store #473, opened April 5, 1983)
Gilmer - 1102 US Highway 271 North - Walmart Supercenter (store #146, opened March 1, 1976)
Gonzales - 1114 E Sarah DeWitt Drive - Walmart Supercenter (store #290, opened July 1, 1980)
Graham - 2121 State Highway 16 S - Walmart Supercenter (store #353, opened June 2, 1981)
Granbury - 735 E Highway 377 - Walmart Supercenter (store #371, opened September 29, 1981)
Grand Prairie - 2225 W Interstate 20 - Walmart Supercenter (store #896, opened September 2, 1986)
Grand Prairie - 2650 S Hwy. 161 - Walmart Supercenter (store #4503, opened June 7, 2017)
Grapevine - 1601 W State Highway 114 - Walmart Supercenter (store #266, opened June 24, 1980)
Greenville - 4715 Wesley Street - Neighborhood Market (store #4453, opened September 30, 2015)
Greenville - 7401 Interstate Highway 30 - Walmart Supercenter (store #427, opened October 5, 1982)
Gun Barrel City - 1200 W Main St. - Walmart Supercenter (store #516, opened October 4, 1983)
Hallettsville - 1506 N Texana St. - Walmart (store #1067, opened June 30, 1987)
Harker Heights - 960 East FM 2410 - Neighborhood Market (store #6459, opened October 1, 2014)
Harker Heights - 2020 Heights Dr. - Walmart Supercenter (store #3319, opened April 13, 2005)
Harlingen - 1801 W Lincoln St. - Walmart Supercenter (store #595, opened October 2, 1984)
Helotes - 12550 Leslie Rd. - Walmart Supercenter (store #3057, opened April 8, 2013)
Hempstead - 625 Highway 290 E - Walmart (store #951, opened September 2, 1986)
Henderson - 2121 US Highway 79 S - Walmart Supercenter (store #165, opened May 1, 1977)
Hereford - 300 W 15th St. - Walmart Supercenter (store #3384, opened January 26, 2005)
Hewitt - 733 Sun Valley Boulevard - Walmart Supercenter (store #7156, opened January 25, 2017)
Hickory Creek - 1035 Hickory Creek Blvd. - Walmart Supercenter (store #3286, opened October 24, 2001)
Hidalgo - 3000 S Jackson Rd. - Walmart Supercenter (store #3567, opened July 16, 2014)
Highland Village - 3060 Justin Rd. - Walmart Supercenter (store #4240, opened November 7, 2007)
Hillsboro - 401 Coke Ave. - Walmart Supercenter (store #211, opened September 12, 1978)
Hondo - 109 22nd St. - Walmart Supercenter (store #443, opened October 5, 1982)
Horizon City - 13900 Horizon Blvd. - Walmart Supercenter (store #3136, opened October 16, 2013)
Houston - 4810 Highway 6 N - Neighborhood Market (store #3452, opened September 5, 2001)
Houston - 11755 Beechnut St. - Neighborhood Market (store #3509, opened January 30, 2002)
Houston - 11242 S Gessner Dr. - Neighborhood Market (store #3542, opened January 30, 2002)
Houston - 9700 Hillcroft St. - Neighborhood Market (store #5094, opened January 29, 2003)
Houston - 9555 S Post Oak Rd. - Walmart (store #2718, opened October 27, 1999)
Houston - 3506 Highway 6 S - Walmart Supercenter (store #772, opened October 22, 1985)
Houston - 15955 FM 529 Rd. - Walmart Supercenter (store #1040, opened August 4, 1987)
Houston - 3450 FM 1960 Rd. W - Walmart Supercenter (store #1103, opened October 20, 1987)
Houston - 13750 East Fwy. - Walmart Supercenter (store #1137, opened April 12, 1988)
Houston - 10411 N Freeway 45 - Walmart Supercenter (store #1279, opened May 2, 1989)
Houston - 10750 Westview Dr. - Walmart Supercenter (store #1409, opened April 2, 1990)
Houston - 2727 Dunvale Rd. - Walmart Supercenter (store #2066, opened July 26, 1994)
Houston - 13484 Northwest Fwy. - Walmart Supercenter (store #2257, opened January 31, 1995)
Houston - 2700 S Kirkwood Rd. - Walmart Supercenter (store #3296, opened January 23, 2002)
Houston - 12353 FM 1960 Rd. W - Walmart Supercenter (store #3297, opened September 19, 2001)
Houston - 9460 W Sam Houston Pkwy. S - Walmart Supercenter (store #3302, opened November 2, 2005)
Houston - 9598 Rowlett Rd. - Walmart Supercenter (store #3425, opened January 27, 2006)
Houston - 5655 E Sam Houston Pkwy. N - Walmart Supercenter (store #3500, opened September 18, 2002)
Houston - 5405 South Rice Avenue - Walmart Supercenter (store #3584, opened July 29, 2015)
Houston - 1118 Silber Rd. - Walmart Supercenter (store #3640, opened April 13, 2011)
Houston - 13003 Tomball Pkwy. - Walmart Supercenter (store #4416, opened January 25, 2012)
Houston - 4412 North Fwy. - Walmart Supercenter (store #4526, opened October 27, 2010)
Houston - 2391 S Wayside Dr. - Walmart Supercenter (store #5612, opened January 15, 2014)
Houston - 111 Yale St. - Walmart Supercenter (store #5959, opened October 26, 2012)
Hudson Oaks - 2801 E Interstate 20 - Walmart Supercenter (store #3431, opened August 24, 2005)
Humble - 12312 Will Clayton Pkwy. - Neighborhood Market (store #7309, opened January 21, 2015)
Humble - 6626 FM 1960 Rd. E - Walmart Supercenter (store #744, opened October 16, 1984)
Humble - 9451 FM 1960 Bypass - Walmart Supercenter (store #1837, opened November 25, 1992)
Humble - 9235 N Sam Houston Pkwy. E - Walmart Supercenter (store #4298, opened June 13, 2007)
Huntsville - 141 Interstate 45 S - Walmart Supercenter (store #285, opened September 25, 1979)
Hurst - 720 W Pipeline Rd. - Neighborhood Market (store #7347, opened April 27, 2016)
Hurst - 1732 Precinct Line Rd. - Walmart Supercenter (store #5080, opened June 18, 2003)
Irving - 4100 W Airport Fwy. - Walmart Supercenter (store #880, opened November 11, 1986)
Irving - 1635 Market Place Blvd. - Walmart Supercenter (store #2649, opened January 26, 2000)
Jacksonville - 1311 S Jackson St. - Walmart Supercenter (store #180, opened March 14, 1978)
Jasper - 800 W Gibson St. - Walmart Supercenter (store #214, opened October 10, 1978)
Katy - 20903 Highland Knolls Drive - Neighborhood Market (store #4468, opened January 13, 2016)
Katy - 1313 N Fry Rd. - Walmart Supercenter (store #768, opened October 23, 1984)
Katy - 25108 Market Place Dr. - Walmart Supercenter (store #3226, opened March 14, 2001)
Katy - 22850 Morton Ranch Rd. - Walmart Supercenter (store #4512, opened May 31, 2017)
Katy - 6060 N Fry Rd. - Walmart Supercenter (store #4538, opened May 7, 2008)
Kaufman - 300 Kings Fort Parkway - Walmart Supercenter (store #4164, opened April 23, 2014)
Kemah - 255 FM 518 Rd - Walmart Supercenter (store #3298, opened March 2, 2002)
Kenedy - 200 Business Park Blvd. - Walmart Supercenter (store #524, opened August 16, 1983)
Keller - 2130 Rufe Snow Dr. - Neighborhood Market (store #2981, opened April 4, 2001)
Kerrville - 1216 Junction Hwy. - Walmart Supercenter (store #508, opened April 5, 1983)
Kilgore - 1201 Stone St. - Walmart Supercenter (store #572, opened June 5, 1984)
Killeen - 1380 Lowes Boulevard - Convenience with Fuel (store #3816, opened February 21, 2019)
Killeen - 3801 East Stan Schlueter Loop - Neighborhood Market (store #3449, opened January 27, 2016)
Killeen - 2900 Clear Creek Road - Neighborhood Market (store #3450, opened June 1, 2016)
Killeen - 1400 Lowes Blvd. - Walmart Supercenter (store #407, opened December 1, 1981)
Killeen - 3404 West Stan Schlueter Loop - Walmart Supercenter (store #6286, opened April 22, 2015)
Kingsville - 1133 General Cavazos Blvd. - Walmart Supercenter (store #442, opened April 20, 1982)
Kingwood - 2165 Northpark Dr. - Neighborhood Market (store #3579, opened August 7, 2002)
Kyle - 5754 Kyle Parkway - Walmart Supercenter (store #4130, opened March 25, 2015)
La Grange - 1915 W State Hwy. 71 - Walmart Supercenter (store #846, opened October 15, 1985)
La Marque - 6410 Interstate 45 - Walmart Supercenter (store #529, opened July 1, 1983)
La Porte - 9025 Spencer Hwy. - Walmart Supercenter (store #5116, opened August 20, 2003)
Lake Jackson - 121 Highway 332 W - Walmart Supercenter (store #808, opened November 12, 1985)
Lake Worth - 6364 Lake Worth Blvd. - Convenience with Fuel (store #717, opened April 3, 2019)
Lake Worth - 6360 Lake Worth Blvd. - Walmart Supercenter (store #972, opened February 3, 1987)
Lampasas - 1710 Central Texas Expy. - Walmart Supercenter (store #1073, opened April 28, 1987)
Lancaster - 350 N Bluegrove Rd. - Neighborhood Market (store #7224, opened January 21, 2015)
Lancaster - 150 N Interstate 35E - Walmart Supercenter (store #471, opened October 5, 1982)
Laredo - 5610 San Bernardo Ave. - Walmart (store #554, opened June 7, 1983)
Laredo - 2320 Bob Bullock Loop - Walmart Supercenter (store #3518, opened July 17, 2002)
Laredo - 4401 Highway 83 South - Walmart Supercenter (store #3623, opened August 16, 2006)
Laredo - 2615 NE Bob Bullock Loop - Walmart Supercenter (store #5713, opened May 9, 2012)
League City - 2625 W Main Street - Neighborhood Market (store #4618, opened January 13, 2016)
League City - 1701 W FM 646 Rd. - Walmart Supercenter (store #5388, opened August 16, 2006)
Levelland - 407 E State Road 114 - Walmart Supercenter (store #1051, opened January 13, 1987)
Lewisville - 1515 Justin Rd. - Neighborhood Market (store #3287, opened July 4, 2001)
Lewisville - 801 W Main St. - Walmart Supercenter (store #217, opened September 5, 1978)
Lewisville - 190 E Round Grove Blvd. - Walmart Supercenter (store #5092, opened October 29, 2003)
Liberty - 2121 Highway 146 Byp. - Walmart Supercenter (store #1186, opened June 30, 1988)
Lindale - 105 Centennial Blvd. - Walmart Supercenter (store #3764, opened October 26, 2005)
Livingston - 1620 W Church St. - Walmart Supercenter (store #275, opened October 23, 1979)
Lockhart - 1904 S Colorado St. - Walmart Supercenter (store #292, opened August 12, 1980)
Longview - 3812 Gilmer Rd. - Neighborhood Market (store #4114, opened September 10, 2014)
Longview - 515 E Loop 281 - Walmart Supercenter (store #398, opened May 4, 1982)
Longview - 2440 Gilmer Rd. - Walmart Supercenter (store #399, opened December 1, 1981)
Longview - 4006 Estes Pkwy. - Walmart Supercenter (store #3828, opened April 18, 2007)
Los Fresnos - 1004 W Ocean Boulevard - Walmart Supercenter (store #2765, opened March 11, 2015)
Lubbock - 9809 University Ave. - Neighborhood Market (store #5702, opened August 17, 2016)
Lubbock - 4215 S Loop 89 - Walmart Supercenter (store #861, opened November 12, 1985)
Lubbock - 702 W Loop 289 - Walmart Supercenter (store #945, opened July 1, 1986)
Lubbock - 1911 Marsha Sharp Fwy. - Walmart Supercenter (store #3826, opened August 16, 2006)
Lubbock - 6315 82nd St. - Walmart Supercenter (store #4299, opened January 22, 2007)
Lubbock - 11415 Quaker Avenue - Walmart Supercenter (store #6898, opened April 6, 2016)
Lucas - 2662 W Lucas Rd. - Walmart Supercenter (store #5672, opened February 13, 2013)
Lufkin - 2500 Daniel McCall Dr. - Walmart Supercenter (store #140, opened September 1, 1976)
Lumberton - 100 North LHS Drive - Walmart Supercenter (store #384, opened December 1, 1981)
Madisonville - 1620 E Main St. - Walmart (store #446, opened April 3, 1984)
Manor - 11923 US Hwy. 290 E - Walmart Supercenter (store #3169, opened February 19, 2014)
Mansfield - 2951 Matlock Rd. - Neighborhood Market (store #2397, opened December 6, 2000)
Mansfield - 930 N Walnut Creek Dr. Ste. 800 - Walmart Supercenter (store #284, opened September 25, 1979)
Marble Falls - 2700 US Highway 281 - Walmart Supercenter (store #781, opened July 16, 1985)
Marlin - 600 S State Highway 6 - Walmart (store #320, opened October 14, 1980)
Marshall - 1701 E End Blvd. N - Walmart Supercenter (store #918, opened April 1, 1986)
McAllen - 800 East Nolana Ave. - Neighborhood Market (store #6098, opened August 1, 2014)
McAllen - 5700 N 23rd Street - Neighborhood Market (store #6786, opened June 10, 2015)
McAllen - 1200 E Jackson Ave. - Walmart Supercenter (store #397, opened November 17, 1981)
McAllen - 2800 W Nolana Ave. - Walmart Supercenter (store #452, opened April 20, 1982)
McKinney - 3400 Virginia Parkway - Neighborhood Market (store #6966, opened January 20, 2016)
McKinney - 2041 N Redbud Blvd. - Walmart Supercenter (store #206, opened March 28, 1978)
McKinney - 5001 McKinney Ranch Pkwy. - Walmart Supercenter (store #5211, opened April 14, 2004)
McKinney - 1721 N Custer Rd. - Walmart Supercenter (store #5311, opened January 19, 2007)
Mesquite - 915 N Town East Blvd. - Neighborhood Market (store #2976, opened January 17, 2001)
Mesquite - 1951 Military Parkway - Neighborhood Market (store #5824, opened July 5, 2017)
Mesquite - 200 US Highway 80 E - Walmart Supercenter (store #789, opened October 29, 1985)
Mexia - 1406 E Milam St. - Walmart Supercenter (store #248, opened August 28, 1979)
Midland - 4517 N Midland Dr. - Walmart Supercenter (store #608, opened June 29, 1984)
Midland - 200 W Interstate 20 - Walmart Supercenter (store #3645, opened October 26, 2005)
Midlothian - 400 N Highway 67 - Walmart Supercenter (store #4279, opened January 19, 2007)
Mineola - 135 NE Loop 564 - Walmart Supercenter (store #251, opened July 10, 1979)
Mineral Wells - 601 North FM 1821 - Walmart Supercenter (store #804, opened August 30, 1985)
Mission - 1006 N Bryan Road - Neighborhood Market (store #6850, opened January 21, 2015)
Mission - 2410 E Expressway 83 - Walmart Supercenter (store #395, opened November 3, 1981)
Missouri City - 5501 Highway 6 - Walmart Supercenter (store #2505, opened August 28, 1996)
Missouri City - 9929 Hwy. 6 - Walmart Supercenter (store #5449, opened September 12, 2012)
Mount Pleasant - 2311 S Jefferson Ave. - Walmart Supercenter (store #131, opened November 1, 1975, first Walmart in Texas)
Murphy - 115 West FM 544 - Walmart Supercenter (store #2973, opened August 9, 2000)
Nacogdoches - 1030 N University Dr. - Neighborhood Market (store #4674, opened March 9, 2016)
Nacogdoches - 4810 North St. - Walmart Supercenter (store #163, opened February 1, 1977)
Navasota - 1712 E Washington Ave. - Walmart (store #293, opened May 28, 1980)
New Boston - 800 James Bowie Dr. - Walmart Supercenter (store #181, opened August 8, 1978)
New Braunfels - 1209 S Interstate 35 - Walmart Supercenter (store #865, opened January 21, 1986)
New Caney - 20310 US 59 - Walmart Supercenter (store #6579, opened June 19, 2017)
North Richland Hills - 6401 NE Loop 820 - Walmart Supercenter (store #807, opened October 29, 1985)
North Richland Hills - 9101 N Tarrant Pkwy. - Walmart Supercenter (store #3274, opened August 14, 2002)
Odessa - 4210 John Ben Shepherd Pkwy. - Walmart Supercenter (store #537, opened June 7, 1983)
Odessa - 2450 NW Loop 338 - Walmart Supercenter (store #2891, opened June 14, 2000)
Palestine - 2223 S Loop 256 - Walmart Supercenter (store #345, opened August 3, 1982)
Palmhurst - 215 E Mile 3 Rd. - Walmart Supercenter (store #3320, opened April 13, 2005)
Pampa - 2801 North Charles St. - Walmart Supercenter (store #600, opened July 17, 1984)
Pantego - 2610 W Pioneer Pkwy. - Neighborhood Market (store #3594, opened May 8, 2002)
Paris - 3855 Lamar Ave. - Walmart Supercenter (store #148, opened June 1, 1976)
Pasadena - 5200 Fairmont Pkwy. - Walmart Supercenter (store #752, opened March 20, 1984)
Pasadena - 1107 Shaver St. - Walmart Supercenter (store #2724, opened September 15, 1999)
Pearland - 12631 Broadway Street - Neighborhood Market (store #7361, opened January 21, 2015)
Pearland - 1919 N Main St. - Walmart Supercenter (store #872, opened April 1, 1986)
Pearland - 1710 Broadway St. - Walmart Supercenter (store #3510, opened September 18, 2002)
Pearland - 10505 Broadway St. - Walmart Supercenter (store #3572, opened March 19, 2003)
Pearsall - 819 N Oak St. - Walmart (store #478, opened March 6, 1984)
Pecos - 1903 S Cedar St. - Walmart (store #898, opened May 20, 1986)
Penitas - 1705 Expressway 83 - Walmart Supercenter (store #4508, opened April 29, 2009)
Pflugerville - 1548 FM 685 - Walmart Supercenter (store #5479, opened March 14, 2007)
Plainview - 1501 N Interstate 27 - Walmart Supercenter (store #927, opened August 5, 1986)
Plano - 6565 Headquarters Dr. - Clinic Pharmacy (store #7261, opened July 17, 2017)
Plano - 6040 Coit Road - Convenience with Fuel (store #997, opened July 11, 2018)
Plano - 8040 Independence Pkwy. - Neighborhood Market (store #2995, opened March 28, 2007)
Plano - 3513 E Park Blvd. - Neighborhood Market (store #3199, opened October 24, 2012)
Plano - 3312 Preston Road - Neighborhood Market (store #4182, opened August 31, 2013)
Plano - 3100 Custer Rd. - Neighborhood Market (store #5657, opened May 16, 2012)
Plano - 6001 N Central Expy. - Walmart Supercenter (store #1117, opened December 31, 1987)
Plano - 1700 Dallas Pkwy. - Walmart Supercenter (store #2086, opened April 26, 1994)
Plano - 8801 Ohio Dr. - Walmart Supercenter (store #2883, opened July 12, 2000)
Plano - 6000 Coit Rd. - Walmart Supercenter (store #2926, opened October 25, 2000)
Plano - 425 Coit Rd. - Walmart Supercenter (store #3482, opened May 15, 2002)
Pleasanton - 2151 W Oaklawn Rd. - Walmart Supercenter (store #757, opened October 2, 1984)
Port Arthur - 8585 Memorial Blvd. - Walmart Supercenter (store #408, opened July 13, 1982)
Port Arthur - 4999 N Twin City Hwy. - Walmart Supercenter (store #449, opened May 3, 1983)
Port Isabel - 1401 State Highway 100 - Walmart Supercenter (store #413, opened May 18, 1982)
Port Lavaca - 400 Tiney Browning Blvd. - Walmart Supercenter (store #1098, opened November 17, 1987)
Porter - 23561 US Hwy. 59 - Walmart Supercenter (store #297, opened September 1, 1981)
Portland - 2000 US Highway 181 - Walmart Supercenter (store #5460, opened January 26, 2005)
Princeton - 701 W Princeton Dr. - Walmart Supercenter (store #7178, opened May 11, 2016)
Prosper - 500 Richland Blvd. - Walmart Supercenter (store #6300, opened January 24, 2018)
Quinlan - 8801 State Highway 34 S - Walmart Supercenter (store #4215, opened January 19, 2007)
Red Oak - 100 Ryan Drive - Walmart Supercenter (store #3433, opened May 11, 2012)
Richardson - 1501 Buckingham Rd. - Neighborhood Market (store #2974, opened June 6, 2001)
Richland Hills - 6604 Blvd. 26 - Neighborhood Market (store #6578, opened January 7, 2015)
Richmond - 5330 FM 1640 - Walmart Supercenter (store #546, opened October 4, 1983)
Richmond - 5660 W Grand Pkwy. S - Walmart Supercenter (store #3827, opened November 12, 2008)
Richmond - 26824 FM 1093 - Walmart Supercenter (store #4111, opened August 29, 2018)
Rio Grande City - 4534 E US Highway 83 - Walmart Supercenter (store #1958, opened April 30, 1993)
Roanoke - 1228 North Highway 377 - Walmart Supercenter (store #5247, opened March 23, 2005)
Rockdale - 709 W US Highway 79 - Walmart Supercenter (store #280, opened October 30, 1979)
Rockport - 2401 Highway 35 N - Walmart Supercenter (store #440, opened August 31, 1982)
Rockwall - 850 W Rusk St. - Neighborhood Market (store #3530, opened October 9, 2002)
Rockwall - 782 E Interstate 30 - Walmart Supercenter (store #259, opened August 28, 1979)
Round Rock - 2701 S Interstate 35 - Walmart Supercenter (store #475, opened November 30, 1982)
Round Rock - 4700 E Palm Valley Blvd. - Walmart Supercenter (store #5480, opened March 23, 2005)
Rowlett - 8800 Lakeview Parkway - Neighborhood Market (store #7240, opened January 28, 2015)
Rowlett - 2501 Lakeview Pkwy. - Walmart Supercenter (store #3225, opened March 14, 2001)
Royse City - 494 W Interstate 30 - Walmart Supercenter (store #5987, opened November 11, 2015)
Sachse - 6750 Murphy Road - Neighborhood Market (store #6851, opened December 10, 2014)
Sachse - 8015 Woodbridge Parkway - Walmart Supercenter (store #5673, opened July 16, 2014)
Saginaw - 1401 N Saginaw Blvd. - Walmart Supercenter (store #5316, opened October 27, 2004)
San Angelo - 1852 Sherwood Way - Neighborhood Market (store #7220, opened November 11, 2015)
San Angelo - 5154 Knickerbocker Road - Neighborhood Market (store #7311, opened June 22, 2016)
San Angelo - 5501 Sherwood Way - Walmart Supercenter (store #601, opened August 31, 1984)
San Angelo - 610 W 29th St. - Walmart Supercenter (store #1249, opened February 2, 1989)
San Angelo - 3440 S Bryant Blvd. - Walmart Supercenter (store #7281, opened May 11, 2016)
San Antonio - 1 Lone Star Pass Building 46 - Clinic Pharmacy (store #7263, opened December 16, 2013)
San Antonio - 9006 Guilbeau Road - Neighborhood Market (store #2835, opened January 28, 2015)
San Antonio - 4226 De Zavala Rd. - Neighborhood Market (store #5224, opened October 29, 2014)
San Antonio - 9526 W Military Dr. - Neighborhood Market (store #5226, opened August 13, 2014)
San Antonio - 1515 S Ellison Dr. - Neighborhood Market (store #5290, opened March 7, 2014)
San Antonio - 9005 FM 1560 N - Neighborhood Market (store #5490, opened March 16, 2016)
San Antonio - 16503 Nacogdoches Rd. - Walmart Supercenter (store #765, opened November 29, 1984)
San Antonio - 7239 SW Loop 410 - Walmart Supercenter (store #999, opened January 15, 2014)
San Antonio - 1515 N Loop 1604 E - Walmart Supercenter (store #1198, opened October 3, 1988)
San Antonio - 5025 NW Loop 410 - Walmart Supercenter (store #1235, opened October 3, 1988)
San Antonio - 1200 SE Military Dr. - Walmart Supercenter (store #1313, opened August 31, 1989)
San Antonio - 1430 Austin Hwy. - Walmart Supercenter (store #1347, opened August 31, 1989)
San Antonio - 4331 Thousand Oaks Drive - Walmart Supercenter (store #1803, opened January 15, 2014)
San Antonio - 8923 W Military Dr. - Walmart Supercenter (store #2239, opened January 31, 1995)
San Antonio - 8500 Jones Maltsberger Rd. - Walmart Supercenter (store #2404, opened December 30, 1995)
San Antonio - 5555 De Zavala Rd. - Walmart Supercenter (store #2599, opened March 18, 1998)
San Antonio - 5626 Walzem Road - Walmart Supercenter (store #2769, opened April 23, 2014)
San Antonio - 6703 W Loop 1604 N - Walmart Supercenter (store #2864, opened June 14, 2000)
San Antonio - 918 Bandera Rd. - Walmart Supercenter (store #3058, opened August 26, 2015)
San Antonio - 8538 IH-35 South - Walmart Supercenter (store #3106, opened October 16, 2013)
San Antonio - 24403 W Interstate 10 - Walmart Supercenter (store #3107, opened April 20, 2016)
San Antonio - 4906 N Foster Rd. - Walmart Supercenter (store #3112, opened May 1, 2013)
San Antonio - 2100 SE Loop 410 - Walmart Supercenter (store #3279, opened September 18, 2002)
San Antonio - 11210 Potranco Rd. - Walmart Supercenter (store #3888, opened June 13, 2007)
San Antonio - 9427 Culebra Rd. - Walmart Supercenter (store #4131, opened October 16, 2013)
San Antonio - 12639 Blanco Rd. - Walmart Supercenter (store #4162, opened August 13, 2014)
San Antonio - 1603 Vance Jackson Rd. - Walmart Supercenter (store #5145, opened October 29, 2003)
San Antonio - 8030 Bandera Rd. - Walmart Supercenter (store #5146, opened January 21, 2004)
San Antonio - 3302 SE Military Dr. - Walmart Supercenter (store #5245, opened April 19, 2006)
San Benito - 1126 W US Highway 77 - Walmart Supercenter (store #1296, opened February 2, 1989)
San Marcos - 1015 Highway 80 - Walmart Supercenter (store #404, opened March 2, 1982)
Schertz - 6102 FM 3009 - Walmart Supercenter (store #3391, opened March 23, 2005)
Seagoville - 220 N Highway 175 - Walmart Supercenter (store #5288, opened April 14, 2004)
Sealy - 310 Overcreek Way - Walmart Supercenter (store #437, opened September 21, 1982)
Seguin - 550 South 123 Bypass - Walmart Supercenter (store #901, opened March 18, 1986)
Seminole - 2000 Hobbs Hwy. - Walmart (store #626, opened October 2, 1984)
Sherman - 2210 N FM 1417 - Neighborhood Market (store #3521, opened January 13, 2016)
Sherman - 401 E US Highway 82 - Walmart Supercenter (store #947, opened August 19, 1986)
Silsbee - 1100 US Highway 96 N - Walmart Supercenter (store #383, opened July 8, 1981)
Snyder - 5110 College Ave. - Walmart Supercenter (store #1272, opened April 3, 1989)
Socorro - 10301 Alameda Ave. - Neighborhood Market (store #5960, opened April 25, 2012)
Spring - 608 Spring Hill Dr. #3 Suite 300 - Clinic Pharmacy (store #2670, opened February 8, 2010)
Spring - 24809 Aldine Westfield Road - Neighborhood Market (store #5353, opened February 17, 2016)
Spring - 1025 Sawdust Rd. - Walmart Supercenter (store #602, opened April 3, 1984)
Spring - 155 Louetta Crossing - Walmart Supercenter (store #849, opened February 4, 1986)
Spring - 2901 Riley Fuzzel Rd. - Walmart Supercenter (store #3585, opened May 11, 2016)
Spring - 21150 Kuykendahl Rd. - Walmart Supercenter (store #5287, opened April 14, 2004)
Spring Branch - 305 Singing Oaks - Walmart Supercenter (store #3056, opened September 23, 2015)
Stafford - 11210 W Airport Blvd. - Walmart Supercenter (store #915, opened August 5, 1986)
Stamford - 2614 N Swenson Street - Walmart Supercenter (store #1257, opened February 2, 1989)
Stephenville - 2765 W Washington St. - Walmart Supercenter (store #610, opened April 3, 1984)
Sugar Land - 13322 W Airport Blvd. - Neighborhood Market (store #4466, opened July 12, 2017)
Sugar Land - 345 Highway 6 - Walmart Supercenter (store #2993, opened February 28, 2001)
Sulphur Springs - 1750 S Broadway St. - Walmart Supercenter (store #417, opened May 3, 1983)
Sweetwater - 407 NE Georgia Ave. - Walmart Supercenter (store #3381, opened January 26, 2005)
Taylor - 3701 N Main St. - Walmart Supercenter (store #77, opened October 30, 1979)
Temple - 3401 S 31st St. - Walmart Supercenter (store #746, opened May 22, 1984)
Temple - 6801 W Adams Avenue - Walmart Supercenter (store #6929, opened July 8, 2015)
Terrell - 1900 W Moore Ave. - Walmart Supercenter (store #265, opened September 25, 1979)
Texarkana - 3302 Summerhill Rd. - Neighborhood Market (store #4367, opened January 21, 2015)
Texarkana - 3520 Richmond Road - Neighborhood Market (store #4371, opened April 29, 2015)
Texarkana - 4000 New Boston Rd. - Walmart Supercenter (store #2123, opened January 25, 1995)
The Woodlands - 3040 College Park Dr. - Walmart Supercenter (store #3213, opened January 24, 2001)
Tomball - 25800 Kuykendahl Blvd. - Walmart Supercenter (store #351, opened February 15, 2017)
Tomball - 27650 State Highway 249 - Walmart Supercenter (store #703, opened October 16, 1984)
Tomball - 22605 State Highway 249 - Walmart Supercenter (store #5045, opened June 18, 2003)
